Races_ID,RaceTime,CardNo,HorseName,AgeWt,Trainer,Jockey,Or,FFigs,Draw,Days,Age,Aid,Allow,cdb
1,Doncaster,1,Butler's Brief,12-0,A Ralph,Nick Scholfield,122,3PP215,,14,8,p,,   
1,Doncaster,2,Jaytee,11-7,Ian Williams,Sam Twiston-Davies,115,2118P1,,14,8,p,,  CD 
1,Doncaster,3,Fabuleux Du Clos (FR),11-0,S G West,Jack Quinlan,108,3/341-53,,76,8,t p1,,   bf
2,Doncaster,1,Brora Breeze,11-0,Rebecca Menzies,Danny McMenamin,-,,,(104F),3,,,   
2,Doncaster,2,Clenched,11-0,Miss J Feilden,Jack Quinlan,-,,,(58F),3,,,   
2,Doncaster,3,Ezmerellda,11-0,A King,Tom Cannon,-,5,,28,3,,,   
2,Doncaster,4,Leazy Lindsay,11-0,Anthony Charlton,Harry Reed,-,,,(63F),3,,,   
2,Doncaster,5,Love True (FR),11-0,Greenhall & Guerriero,Toby Wynne,-,,,(75F),3,,3,   
2,Doncaster,6,Miss Raindrop,11-0,Miss Tracy Waggott,Tom Midgley,-,,,(143F),3,,3,   
2,Doncaster,7,Oceana Orange,11-0,L J Morgan,Adam Wedge,-,8,,45,3,,,   
2,Doncaster,8,Ruler Of The River,11-0,S England,Jonathan England,87,23,,13,3,t,,   
2,Doncaster,9,Therapist,11-0,N J Henderson,N de Boinville,-,3,,9,3,,,   bf
2,Doncaster,10,Zooks (FR),11-0,Ian Williams,C J Todd,-,35,,21,3,,,   
3,Doncaster,1,Onemorefortheroad,11-10,N B King,Jack Quinlan,129,805-041,,13,8,p,,  CD 
3,Doncaster,2,Parisencore (FR),11-8,N G Richards,Danny McMenamin,127,1524-P2,,55,7,,,D   
3,Doncaster,3,Ukantango,11-2,Olly Murphy,S Bowen,121,2P30-92,,30,6,,,D   
3,Doncaster,4,Richhill,10-11,D Skelton,Harry Skelton,116,3124-53,,28,6,t,,   
3,Doncaster,5,Chanceux,10-9,A Ralph,Brendan Powell,114,F325-81,,13,7,h,,D   
4,Doncaster,1,Fantastic Lady (FR),11-6,N J Henderson,N de Boinville,144,U/1023-5,,48,8,,,D C  
4,Doncaster,2,Pink Legend,11-6,Miss V Williams,Charlie Deutsch,142,1311-41,,9,9,,,D   
4,Doncaster,3,Zambella (FR),11-6,N A Twiston-Davies,Sam Twiston-Davies,144,21124-1,,20,8,,,  CD 
4,Doncaster,4,Walk In Clover,11-5,D Skelton,Harry Skelton,121,423F34,,14,6,,,D   
4,Doncaster,5,Limerick Lace,11-4,G P Cromwell,Jonjo O'Neill Jr.,145,1123-12,,40,6,,,D   bf
4,Doncaster,6,Carole's Pass (FR),11-2,Amy Murphy,Jack Quinlan,125,1465-33,,39,5,,,   
4,Doncaster,7,La Renommee (FR),11-2,Dr Richard Newland & Jamie Insole,Charlie Hammond,127,113-12P,,20,5,,,D   
4,Doncaster,8,Royale Margaux (FR),11-2,T Symonds,Benjamin Poste,126,5P42-82,,14,5,t,,   
5,Doncaster,1,Parade Away,11-6,Anthony Charlton,Bradley Harris,123,4-21172,,13,5,t,5,D   bf
5,Doncaster,2,Banteer,11-0,P F Nicholls,H Cobden,-,25-53,,17,5,,,   
5,Doncaster,3,Bhaloo,11-0,N J Henderson,N de Boinville,-,4/1-3,,46,5,,,   
5,Doncaster,4,Casual Observer,11-0,Harry Derham,Paul O'Brien,-,2-4,,22,4,,,   
5,Doncaster,5,Champetre,11-0,Oliver Signy,James Davies,-,724-P,,61,5,p,,   
5,Doncaster,6,Dancing In Brazil,11-0,A King,Tom Cannon,-,1343-U2,,32,4,,,   
5,Doncaster,7,Garitsa Bay,11-0,Ian Williams,C J Todd,-,7,,36,5,,,   
5,Doncaster,8,Luke The Drifter,11-0,H D Daly,Sam Twiston-Davies,-,5/6,,37,6,,,   
5,Doncaster,9,Montecam,11-0,N J Henderson,James Bowen,-,6-4,,232,4,,,   
5,Doncaster,10,Nothinelsematters,11-0,A M Hales,Harry Bannister,-,F-P4,,230,5,,,   
5,Doncaster,11,Ronnies Reflection,11-0,B I Case,Jack Quinlan,-,,,,5,t1,,   
5,Doncaster,12,Warrior's Fate,11-0,C & A Pogson,R T Dunne,-,6/53-P6,,12,6,,,   
5,Doncaster,13,Braunton Burrows,10-7,Miss Sarah-jayne Davies,Tabitha Worsley,-,0-66,,30,4,,3,   
6,Doncaster,1,A Wave Of The Sea,12-2,B M R Haslam,Jonjo O'Neill Jr.,142,9-4404P,,20,7,,,   
6,Doncaster,2,Twinjets,11-11,P F Nicholls,H Cobden,137,2P1-931,,14,6,,,  CD 
6,Doncaster,3,Erne River,11-8,Nick Kent,Charlie Hammond,134,2408-0P,,41,8,p1,, C  
6,Doncaster,4,Lord Accord,11-5,N P Mulholland,Charlie Deutsch,131,96P9-4P,,62,8,t p,,D   
6,Doncaster,5,One More Fleurie,10-3,Ian Williams,C J Todd,115,P952P-P,,51,9,,,  CD 
6,Doncaster,6,Dreaming Blue,10-2,A J Honeyball,Rex Dingle,114,413-583,,23,6,t,, C  
7,Doncaster,1,Rewired,12-0,Dr Richard Newland & Jamie Insole,Luke Scott,115,122214-,,277,5,,3,D   
7,Doncaster,2,Tintintin (FR),12-0,F O'Brien,Jack Hogan,115,1222-01,,18,4,t,3,D   
7,Doncaster,3,Wholeofthemoon,11-9,D McCain Jnr,Peter Kavanagh,110,23-51,,14,4,h,3, C  
7,Doncaster,4,East End Girl,11-0,A Ralph,Jay Tidball,101,023-412,,42 (7F),6,,3,D   bf
7,Doncaster,5,Whyzzat,10-8,Miss Sarah-jayne Davies,Tabitha Worsley,95,1776/5-7,,30,5,,,   
8,Kelso,1,Great Pepper (FR),11-7,James Moffatt,Charlotte Jones,-,P11-1,,49,5,,3,   
8,Kelso,2,Johnny Dogs,11-7,Mrs Corbett,Sam Coltherd,-,FFP51-1,,211,6,,,   
8,Kelso,3,Clovis Island,11-0,N G Richards,Sean Quinlan,-,21-4,,49,5,,,   bf
8,Kelso,4,Greyrobin Star,11-0,G T Bewley,Edward Austin,-,3FF4-5P,,64,7,t1,5,   
8,Kelso,5,Lahardaun,11-0,G T Bewley,Jonathon Bewley,-,3F2-5,,49,6,,,   
8,Kelso,6,Mount Falcon,11-0,W T Reed,S Mulqueen,-,3P-00,,41,5,,,   
8,Kelso,7,Beat The Boum,10-13,Mrs Jacqueline Stephen,Jamie Hamilton,-,4,,242,4,,,   
8,Kelso,8,To Chase A Dream,10-13,Paul Collins,Mr John Dawson,114,81-22,,41,4,,3,   
8,Kelso,9,Somebody's Fortune,10-7,Miss Lucinda V Russell,Alan Doyle,-,632-,,251,5,,5,   
9,Kelso,1,Schalke,12-0,Rebecca Menzies,William Maggs,122,214-898,,12,8,v1,7,  CD 
9,Kelso,2,Hashtag Boum (FR),11-6,Ruth Jefferson,Henry Brooke,114,2321-62,,31,6,,,  CD bf
9,Kelso,3,Imaginary Dragon (FR),11-2,A M Thomson,Ryan Mania,110,P/303-2,,36,5,,,   
9,Kelso,4,Paddy The Horse,11-2,G T Bewley,Jonathon Bewley,110,1F43P-4,,48,8,,,   
9,Kelso,5,Dunnet Head,11-2,I Jardine,B S Hughes,110,142-18,,18,5,,,   bf
9,Kelso,6,Kingston Bridge,11-1,Ewan Whillans,Craig Nichol,109,4312-63,,37,5,,, C  
9,Kelso,7,Mack The Man,11-0,N W Alexander,Mr Kit Alexander,108,5/5453-6,,18,9,,5,   
9,Kelso,8,So Many Roads,10-7,D W Whillans,Sean Quinlan,101,561F-64,,36,6,,,   bf
10,Kelso,1,Cilaos Emery (FR),12-0,Mrs S Leech,Miss Roisin Leech,130,4P88-8F,,23,11,h,7,D   
10,Kelso,2,Ganapathi (FR),11-7,R Michael Smith,G Sheehan,123,540-473,,35,7,t v1,,   
10,Kelso,3,Gold Des Bois (FR),11-5,I Jardine,B S Hughes,121,546-329,,42,9,t,,  CD 
10,Kelso,4,Traprain Law (FR),11-4,Miss Lucinda V Russell,P W Wadge,120,12113-3,,55,5,t,3,D C  
10,Kelso,5,Duty Calls,10-2,Miss S E Forster,Lewis Stones,104,3416-42,,48,10,,3,  CD 
11,Kelso,1,Imperial Merlin,11-12,J J Quinn,Henry Brooke,127,112F1-5,,48,6,,,D   bf
11,Kelso,2,Young Buster,11-12,F O'Brien,Liam Harrison,127,1/614-11,,30,7,,, C  
11,Kelso,3,Overcourt,11-2,W Coltherd,Sam Coltherd,117,423/225,,30,9,,,   
11,Kelso,4,Gentleman De Mai (FR),11-0,Mrs R Dobbin,Craig Nichol,115,36225-1,,48,7,t v,, C  
11,Kelso,5,Domandlouis,10-5,Miss Lucinda V Russell,D R Fox,106,P422-42,,62,6,p,, C  
12,Kelso,1,Ip Up (FR),12-0,Jedd O'Keeffe,Craig Nichol,115,32-5313,,29,5,,,D   
12,Kelso,2,Parvos,11-6,A M Thomson,Ryan Mania,107,5323-5P,,62,6,t,,   
12,Kelso,3,Nell's Bells,11-3,D McCain Jnr,Theo Gillard,104,80/1531-,,258,7,,,   
12,Kelso,4,Atlantic Dancer,11-1,N W Alexander,Bruce Lynn,102,27121-6,,36,10,,3,  CD 
12,Kelso,5,Similar Story,11-0,W Coltherd,Sam Coltherd,101,P/2-1542,,30,5,,,   
12,Kelso,6,Line In The Sand,10-6,G T Bewley,Jonathon Bewley,93,396792,,50,5,,,   
12,Kelso,7,Prontoanita (FR),10-2,I Jardine,B S Hughes,89,246-68,,18,4,,,   
13,Kelso,1,Ballyfort,11-4,N W Alexander,Bruce Lynn,-,3F423-5,,55,5,h1,3,   
13,Kelso,2,Boot 'n' Shoe,11-4,Rebecca Menzies,Nathan Moscrop,-,24/,,696,5,,,   
13,Kelso,3,Breizh River (FR),11-4,Paul Robson,Craig Nichol,-,9-237,,43,5,,,   
13,Kelso,4,Dapper Gent,11-4,M A Barnes,Conor Rabbitt,-,5676-,,447,6,t,5,   
13,Kelso,5,Dream Boy,11-4,W Coltherd,Sam Coltherd,-,5/P1-445,,18,5,,,   
13,Kelso,6,Flying Sandpiper,11-4,Mrs Jacqueline Stephen,Jamie Hamilton,-,7-0,,48,4,,,   
13,Kelso,7,Foshan,11-4,Adam Nicol,P W Wadge,-,,,(19F),4,p,3,   
13,Kelso,8,Hazy Glen (FR),11-4,M & D Easterby,Henry Brooke,-,16,,40,4,,,D   
13,Kelso,9,Isholo Du Vivien (FR),11-4,D McCain Jnr,B S Hughes,-,P2-F14,,27,5,,,   
13,Kelso,10,Master Bricklayer,11-4,N W Alexander,Sean Quinlan,-,8-0,,18,5,,,   
13,Kelso,11,Northern Cardinal (FR),11-4,Miss Lucinda V Russell,S Mulqueen,-,3-9,,48,4,,,   
13,Kelso,12,Walk On Quest,11-4,Miss Lucinda V Russell,D R Fox,-,2-,,278,4,t1,,   
13,Kelso,13,Wolfburg,11-4,A M Thomson,Ryan Mania,-,03,,54,4,,,   
13,Kelso,14,Miss Arabella,10-11,A M Thomson,G Sheehan,-,4P-262,,31,5,,,   
14,Kelso,1,Just Don't Know,12-0,Paul Robson,Mr Callum Pritchard,118,416P-24,,48,10,,7, C  
14,Kelso,2,Rath An Iuir,11-8,Mrs R Dobbin,Mr Nick Orpwood,112,51538-8,,55,10,v1,3,  CD 
14,Kelso,3,Camp Belan,11-1,Miss Lucinda V Russell,Mr Gregor Walkingshaw,105,F35-443,,30,7,b1,7,  CD 
14,Kelso,4,Onestepatatime,10-10,J S Wainwright,Mr James King,100,126-414,,31,8,p,,D   bf
14,Kelso,5,Don Brocco,10-2,Graham & Rutherford,Miss Lucy Brown,92,P7-6863,,16,7,t p,7,   
14,Kelso,6,Gipsy Lee Rose (FR),10-2,N W Alexander,Mr Paddy Hanlon,92,238-531,,30,9,t v,7,  CD 
15,Southwell,1,Sienna Breeze,9-10,Mrs L Wadham,S H James,61,208-025,(1),22,5,p,,D   
15,Southwell,2,King Of York,9-10,S Dixon,Phil Dennis,61,494064,(9),7,4,p,,   
15,Southwell,3,Mr Strutter,9-9,D Thompson,Elle-May Croot,60,126201,(3),59,9,,7,D C  
15,Southwell,4,Lucky Protector,9-8,Ivan Furtado,T E Whelan,60,67230,(8),22,3,h,,   
15,Southwell,5,Back From Dubai,9-8,Kevin Frost,Lewis Edmunds,59,841960,(4),114,6,,,  CD 
15,Southwell,6,Captain Corelli,9-7,Miss J A Camacho,Ryan Sexton,58,8-08986,(7),45,6,,3,D   
15,Southwell,7,Al Suil Eile (FR),9-6,S A Harris,Laura Pearson,57,6-42465,(6),14,7,,, C  
15,Southwell,8,My Boy Benji,9-4,S England,T Eaves,56,0847,(12),131,3,,,   
15,Southwell,9,Revoquable,9-2,T D Easterby,D Allan,53,705102,(2),22,4,t,,  CD 
15,Southwell,10,Kodi Noir,9-1,Alice Haynes,K T O'Neill,53,432065,(5),14,3,h,,   
15,Southwell,11,Equiami,8-12,P J McBride,A J Farragher,50,096451,(11),22,3,,,  CD 
15,Southwell,12,Straitouttacompton,8-9,M C Chapman,Gina Mangan,46,970989,(10),150 (54J),7,t,3,D C  
16,Southwell,1,Amaysmont,9-10,Kevin Frost,D Nolan,61,409745,(3),20,6,,,D   bf
16,Southwell,2,Miss Britain,9-9,I W McInnes,Billy Garritty,60,870504,(4),20,4,,,  CD 
16,Southwell,3,Locked N' Loaded,9-8,A W Carroll,P J McDonald,59,882577,(10),19,6,,,   
16,Southwell,4,David's Diva,9-8,B R Millman,Gina Mangan,60,5-336,(12),24,3,,3,   bf
16,Southwell,5,Camacho Star,9-7,K A Ryan,T Eaves,59,100041,(2),14,3,,,D C  
16,Southwell,6,Rose Light,9-6,Gemma Tutty,Rowan Scott,57,243756,(11),24,4,,,   
16,Southwell,7,Nine Elms (USA),9-4,Kevin Frost,Lewis Edmunds,55,635790,(8),13,8,b,,D C  
16,Southwell,8,Daafy (USA),9-4,D Shaw,Cam Hardie,55,546567,(7),18,6,v,,  CD 
16,Southwell,9,Martin's Brig,9-2,D Thompson,D Allan,53,888324,(1),22,6,b,, C  bf
16,Southwell,10,Big Narstie (FR),9-1,M Appleby,Harry Davies,52,600076,(9),22,5,,, C  
16,Southwell,11,Maurices Men,8-11,Jane Chapple-Hyam,Benoit D L Sayette,49,8594,(6),22,3,,,   
16,Southwell,12,Broomy Law,8-9,S Dixon,K T O'Neill,46,890700,(5),2,5,b,,   
17,Southwell,1,On The Cards (FR),9-7,M P Tregoning,D C Costello,-,72,(2),34,3,,,   
17,Southwell,2,Leap Day,9-5,T D Easterby,D Allan,71,362543,(5),21,3,,,   
17,Southwell,3,Gold Aura,9-2,Jack Jones,Dylan Hogan,69,47-2343,(4),22,3,p,,   bf
17,Southwell,4,Pelissanne (FR),9-2,D Menuisier,Kyle Strydom,-,4,(1),56,3,,,   
17,Southwell,5,Rocklyn,9-2,S Dixon,Billy Loughnane,-,5,(6),25,3,,,   
17,Southwell,6,Thelastwinterarrow,9-2,Dylan Cunha,K T O'Neill,-,,(8),,3,,,   
17,Southwell,7,Teah,9-1,A W Carroll,William Carson,-,56,(3),63,4,,,   
17,Southwell,8,Catrake Force,9-0,Grant Tuer,S H James,-,29,(7),22,3,,,   
18,Southwell,1,Green Sigma,9-10,George Boughey,Billy Loughnane,66,533724,(9),23,2,p,,   
18,Southwell,2,Glistening Nights (FR),9-9,R A Fahey,J Garritty,65,845952,(1),7,2,,,   
18,Southwell,3,Finn Ironside,9-8,Craig Lidster,S A Gray,64,95992,(2),17,2,,,   
18,Southwell,4,Likeashadow,9-6,A D Brown,Rowan Scott,62,681134,(8),17,2,,,D   bf
18,Southwell,5,Jazzy Angel,9-6,Harry Eustace,Hayley Turner,62,9461,(3),17,2,,,  CD 
18,Southwell,6,Roubay,9-4,David Loughnane,Laura Pearson,60,5070,(7),34,2,,,   
18,Southwell,7,Polly The Rocket,9-3,Craig Lidster,T Eaves,59,663633,(6),34,2,,,   
18,Southwell,8,Indication Court,9-3,Craig Lidster,S H James,59,4090,(4),35,2,p1,,   
18,Southwell,9,Good Morning Alex,8-3,D & N Barron,A J Farragher,45,0875,(5),88,2,,,   
19,Southwell,1,Aikhal,10-0,J A Osborne,Hayley Turner,98,6568-00,(3),174,4,t,,   
19,Southwell,2,Mond (GER),9-8,J A Osborne,S W Kelly,92,2155/,(1),845,5,h1,,   
19,Southwell,3,Diamond Bay,9-8,Tom Ward,P J McDonald,92,315416,(6),107,5,,,D   
19,Southwell,4,Galactic Jack,9-6,Anthony Charlton,D C Costello,94,6-65610,(2),174 (21J),3,t,,D   
19,Southwell,5,Zealandia (FR),9-4,Ian Williams,Jack Enright,88,842153,(10),36,6,p,7,D   
19,Southwell,6,Graphite (FR),9-4,Terry Kent,Billy Loughnane,88,8-85022,(11),20,9,t,,D   
19,Southwell,7,Oneforthegutter,9-3,Ian Williams,K T O'Neill,87,662643,(9),20,4,p,,D   
19,Southwell,8,Educator,9-3,M Appleby,Harry Davies,87,323794,(7),84,4,,,   
19,Southwell,9,Postmark,8-12,Anthony Charlton,Callum Hutchinson,82,0-86003,(4),15,4,t p,3,   
19,Southwell,10,Furzig,8-11,R A Fahey,Cam Hardie,81,335074,(5),13,8,,,D   
19,Southwell,11,Heathen,8-10,D O'Meara,Mark Winn,80,086791,(8),17,4,,3,  CD 
20,Southwell,1,Hiya Maite,9-11,S R Bowring,Lewis Edmunds,87,144522,(11),17,5,,,  CD bf
20,Southwell,2,Above (FR),9-8,R M H Cowell,Billy Loughnane,84,581050,(3),17,6,t p,,D   
20,Southwell,3,Strong Johnson,9-7,P T Midgley,P J McDonald,83,081626,(8),17,7,,,D   
20,Southwell,4,Crimson Sand,9-5,Simon Earle,Aidan Keeley,81,920633,(5),17,5,p,3,D   
20,Southwell,5,Simple Man,9-3,H Candy,T E Whelan,79,17-205,(2),88,3,,,D   
20,Southwell,6,Conquistador,9-2,S C Williams,Luke Catton,78,758478,(10),17,3,,5,D   bf
20,Southwell,7,Rose King,8-11,S Dixon,Phil Dennis,73,834242,(9),7,3,,,  CD 
20,Southwell,8,Captain's Bar,8-11,S Dixon,K T O'Neill,73,190631,(1),7,4,(ex5) b,,  CD 
20,Southwell,9,Zargun (GER),8-8,S Dixon,Elisha Whittington,70,70-0009,(7),7,8,,5,D   
20,Southwell,10,Stone Of Destiny,8-7,M Appleby,Joanna Mason,69,236414,(6),7,8,,,  CD 
20,Southwell,11,Honour Your Dreams (FR),8-6,Adrian Keatley,J Quinn,68,852926,(4),8,3,v,,D   
21,Southwell,1,Dark Side Thunder,9-11,Jessica Macey,Lewis Edmunds,77,352315,(4),16,4,p,,  CD bf
21,Southwell,2,Topo Chico,9-10,David Loughnane,Laura Pearson,76,291145,(6),16,3,,,D   
21,Southwell,3,Beelzebub,9-9,Alice Haynes,K T O'Neill,75,304656,(11),78,3,t1,,D   
21,Southwell,4,Razzam,9-9,M Appleby,Alistair Rawlinson,75,123773,(2),44,3,,,   
21,Southwell,5,Magical Max,9-8,Ivan Furtado,T Eaves,74,106025,(8),21,6,t,,D   
