"Id","RaceID","Course","Time","Dist","RaceDesc","Class","AgeLimit","Value","Going","Run","No","Draw","Form","Horse","Days","CDB","Age","Weight","Aid","Trainer","Jockey","Allow","OR","BR2","BR3","BRY","Odds","WtLbs"
168,21,"Southwell","19:00","6f 16y","Build Your Acca With BetUK Handicap","5","3YO plus","3,873","Standard (AW - Tapeta)","12","1","4","352315","Dark Side Thunder","16","CD bf","4","9-11","p","Jessica Macey","Lewis Edmunds",,"77","85","85","85","5/1","137"
169,21,"Southwell","19:00","6f 16y","Build Your Acca With BetUK Handicap","5","3YO plus","3,873","Standard (AW - Tapeta)","12","2","6","291145","Topo Chico","16","D","3","9-10","","David Loughnane","Laura Pearson",,"76","86","86","86","10/1","136"
170,21,"Southwell","19:00","6f 16y","Build Your Acca With BetUK Handicap","5","3YO plus","3,873","Standard (AW - Tapeta)","12","3","11","304656","Beelzebub","78","D","3","9-9","t1","Alice Haynes","K T O'Neill",,"75","88","88","88","25/1","135"
171,21,"Southwell","19:00","6f 16y","Build Your Acca With BetUK Handicap","5","3YO plus","3,873","Standard (AW - Tapeta)","12","4","2","123773","Razzam","44",,"3","9-9","","M Appleby","Alistair Rawlinson",,"75","83","83","90","8/1","135"
172,21,"Southwell","19:00","6f 16y","Build Your Acca With BetUK Handicap","5","3YO plus","3,873","Standard (AW - Tapeta)","12","5","8","106025","Magical Max","21","D","6","9-8","t","Ivan Furtado","T Eaves",,"74","83","83","89","14/1","134"
173,21,"Southwell","19:00","6f 16y","Build Your Acca With BetUK Handicap","5","3YO plus","3,873","Standard (AW - Tapeta)","12","6","10","233205","Airshow","88","CD","8","9-7","h","B R Millman","Oliver Searle","7","73","81","84","89","16/1","133"
174,21,"Southwell","19:00","6f 16y","Build Your Acca With BetUK Handicap","5","3YO plus","3,873","Standard (AW - Tapeta)","12","7","1","388102","Tyke","8","CD","3","9-7","","M Appleby","Callum Hutchinson","3","73","85","85","87","6/1","133"
175,21,"Southwell","19:00","6f 16y","Build Your Acca With BetUK Handicap","5","3YO plus","3,873","Standard (AW - Tapeta)","12","8","7","579101","Snash","17","CD","5","9-5","p","T D Easterby","D Allan",,"71","87","88","92","7/1","131"
176,21,"Southwell","19:00","6f 16y","Build Your Acca With BetUK Handicap","5","3YO plus","3,873","Standard (AW - Tapeta)","12","9","3","220-6","Nammos","16",,"3","9-5","","Jane Chapple-Hyam","Benoit D L Sayette",,"71","78","78","78","14/1","131"
177,21,"Southwell","19:00","6f 16y","Build Your Acca With BetUK Handicap","5","3YO plus","3,873","Standard (AW - Tapeta)","12","10","12","404263","Jeans Maite","17","C","7","9-2","","S R Bowring","Ben Sanderson","3","68","87","87","87","8/1","128"
178,21,"Southwell","19:00","6f 16y","Build Your Acca With BetUK Handicap","5","3YO plus","3,873","Standard (AW - Tapeta)","12","11","9","740411","Wee Fat Mac","13","D","4","9-1","t","I Jardine","A Mullen",,"67","85","85","85","11/2","127"
179,21,"Southwell","19:00","6f 16y","Build Your Acca With BetUK Handicap","5","3YO plus","3,873","Standard (AW - Tapeta)","12","12","5","667461","Water Of Leith","8","D C","5","8-10","","J S Goldie","Mark Winn","3","62","83","83","98","8/1","122"
180,22,"Southwell","19:30","6f 16y","Boost Your Acca-Fenwa With BetUK Classified Stakes","6","2YO plus","3,140","Standard (AW - Tapeta)","12","1","11","53-80","Cloud Cuckoo","227",,"4","9-12","","H Candy","T E Whelan",,"53","55","55","55","10/1","138"
181,22,"Southwell","19:30","6f 16y","Boost Your Acca-Fenwa With BetUK Classified Stakes","6","2YO plus","3,140","Standard (AW - Tapeta)","12","2","6","5340","Elizabeth's Joy","35",,"3","9-12","","Mrs A Duffield","D Allan",,"55","65","65","65","20/1","138"
182,22,"Southwell","19:30","6f 16y","Boost Your Acca-Fenwa With BetUK Classified Stakes","6","2YO plus","3,140","Standard (AW - Tapeta)","12","3","3","632632","Smasher","18",,"3","9-12","","M J Attwater","Paddy Bradley","3","53","63","63","63","4/1","138"
183,22,"Southwell","19:30","6f 16y","Boost Your Acca-Fenwa With BetUK Classified Stakes","6","2YO plus","3,140","Standard (AW - Tapeta)","12","4","1","952465","Tantastic","177","C","5","9-12","","T Coyle","T Eaves",,"47","47","50","57","12/1","138"
184,22,"Southwell","19:30","6f 16y","Boost Your Acca-Fenwa With BetUK Classified Stakes","6","2YO plus","3,140","Standard (AW - Tapeta)","12","5","7","8-70008","Toptime","84","CD","5","9-12","","S R Bowring","Lewis Edmunds",,"48","40","40","57","16/1","138"
185,22,"Southwell","19:30","6f 16y","Boost Your Acca-Fenwa With BetUK Classified Stakes","6","2YO plus","3,140","Standard (AW - Tapeta)","12","6","2","222556","Wrath Of Hector","123","D C","6","9-12","","Jessica Macey","Ben Sanderson","3","47","47","51","62","12/1","138"
186,22,"Southwell","19:30","6f 16y","Boost Your Acca-Fenwa With BetUK Classified Stakes","6","2YO plus","3,140","Standard (AW - Tapeta)","12","7","9","0601","Rusheen Boy","7","CD","2","9-1","t h","Miss J Feilden","Dylan Hogan",,"65","86","86","86","7/4","127"
187,22,"Southwell","19:30","6f 16y","Boost Your Acca-Fenwa With BetUK Classified Stakes","6","2YO plus","3,140","Standard (AW - Tapeta)","12","8","10","024516","Amroon","24","D","2","8-9","t","M Botti","Harry Davies",,"55","81","81","81","5/1","121"
188,22,"Southwell","19:30","6f 16y","Boost Your Acca-Fenwa With BetUK Classified Stakes","6","2YO plus","3,140","Standard (AW - Tapeta)","12","9","5","706860","Dash Power","7",,"2","8-9","p1","D C Griffiths","K T O'Neill",,"46","66","66","74","50/1","121"
189,22,"Southwell","19:30","6f 16y","Boost Your Acca-Fenwa With BetUK Classified Stakes","6","2YO plus","3,140","Standard (AW - Tapeta)","12","10","12","5970","Falmouth Boy","22",,"2","8-9","","A W Carroll","Molly Gunn","7","54","77","77","77","12/1","121"
190,22,"Southwell","19:30","6f 16y","Boost Your Acca-Fenwa With BetUK Classified Stakes","6","2YO plus","3,140","Standard (AW - Tapeta)","12","11","4","9960","Nassau Bay","24",,"2","8-9","p1","Ivan Furtado","Cam Hardie",,"53","77","77","77","25/1","121"
191,22,"Southwell","19:30","6f 16y","Boost Your Acca-Fenwa With BetUK Classified Stakes","6","2YO plus","3,140","Standard (AW - Tapeta)","12","12","8","860","Nevzilla","135",,"2","8-9","","Craig Lidster","William Pyle","5","44","60","60","60","33/1","121"
192,23,"Leopardstown (IRE)","12:00","2m 5f 70y","Adare Manor Opportunity Handicap Chase (0-123)",,"4YO plus","11,999","Soft","16","1",,"U134-0P","Temptationinmilan","13",,"7","11-12","p","C Byrnes","R J Condon","2","119","126","126","126","20/1","166"
193,23,"Leopardstown (IRE)","12:00","2m 5f 70y","Adare Manor Opportunity Handicap Chase (0-123)",,"4YO plus","11,999","Soft","16","2",,"201115","Paidi's Passion","49","D","7","11-11","","D M Christie","C P Millar","4","118","122","122","122","10/1","165"
194,23,"Leopardstown (IRE)","12:00","2m 5f 70y","Adare Manor Opportunity Handicap Chase (0-123)",,"4YO plus","11,999","Soft","16","3",,"45-6345","Archies Charm","29",,"8","11-9","b1","B R Hamilton","T P Harney","4","116","127","127","133","7/1","163"
195,23,"Leopardstown (IRE)","12:00","2m 5f 70y","Adare Manor Opportunity Handicap Chase (0-123)",,"4YO plus","11,999","Soft","16","4",,"555-908","Jacksons Gold","33",,"9","11-9","","Ms Curran","J G Gilligan","4","116","0","0","0","14/1","163"
196,23,"Leopardstown (IRE)","12:00","2m 5f 70y","Adare Manor Opportunity Handicap Chase (0-123)",,"4YO plus","11,999","Soft","16","5",,"035PP-4","Serenity Grove","40",,"7","11-9","t","Gearoid O'loughlin","C Brassil",,"116","0","0","0","50/1","163"
197,23,"Leopardstown (IRE)","12:00","2m 5f 70y","Adare Manor Opportunity Handicap Chase (0-123)",,"4YO plus","11,999","Soft","16","6",,"U1P-PP2","Sweet Will","27","D","6","11-7","t h","Emmet Mullins","Conor Clarke","4","114","120","120","122","7/2","161"
198,23,"Leopardstown (IRE)","12:00","2m 5f 70y","Adare Manor Opportunity Handicap Chase (0-123)",,"4YO plus","11,999","Soft","16","7",,"4-94019","Harvey's Quay","48",,"7","11-6","","E J O'Grady","A P Kelly","2","113","124","124","124","14/1","160"
199,23,"Leopardstown (IRE)","12:00","2m 5f 70y","Adare Manor Opportunity Handicap Chase (0-123)",,"4YO plus","11,999","Soft","16","8",,"11355P","Hazelhatch Lady","50","D","6","11-4","","James A Fahey","C D Smithers","4","111","106","106","113","20/1","158"
200,23,"Leopardstown (IRE)","12:00","2m 5f 70y","Adare Manor Opportunity Handicap Chase (0-123)",,"4YO plus","11,999","Soft","16","9",,"7PF6U3","Steppenwolf (FR)","23",,"5","11-4","","G P Cromwell","P M O'Brien","4","111","112","117","117","15/2","158"
201,23,"Leopardstown (IRE)","12:00","2m 5f 70y","Adare Manor Opportunity Handicap Chase (0-123)",,"4YO plus","11,999","Soft","16","10",,"407542","Broken Ice","35","D bf","7","11-3","","G P Cromwell","K E Buckley",,"110","127","127","134","5/1","157"
202,23,"Leopardstown (IRE)","12:00","2m 5f 70y","Adare Manor Opportunity Handicap Chase (0-123)",,"4YO plus","11,999","Soft","16","11",,"2-323PP","Galon De Vauzelle (FR)","41","D","7","11-2","b1","P J Rothwell","P J O'Hanlon",,"109","0","118","127","20/1","156"
203,23,"Leopardstown (IRE)","12:00","2m 5f 70y","Adare Manor Opportunity Handicap Chase (0-123)",,"4YO plus","11,999","Soft","16","12",,"624232","Lake Chad","36","D","8","11-1","","P Fenton","Niall Moore","4","108","127","127","127","10/1","155"
204,23,"Leopardstown (IRE)","12:00","2m 5f 70y","Adare Manor Opportunity Handicap Chase (0-123)",,"4YO plus","11,999","Soft","16","13",,"08-P4P7","Quite Incredible","29",,"7","10-13","","Dermot McLoughlin","M J Molloy","4","106","120","120","120","20/1","153"
205,23,"Leopardstown (IRE)","12:00","2m 5f 70y","Adare Manor Opportunity Handicap Chase (0-123)",,"4YO plus","11,999","Soft","16","14",,"17P6-30","Soloman Lane","48",,"8","10-12","","Martin Hassett","L A McKenna","2","105","123","123","129","16/1","152"
206,23,"Leopardstown (IRE)","12:00","2m 5f 70y","Adare Manor Opportunity Handicap Chase (0-123)",,"4YO plus","11,999","Soft","16","15",,"9F-0563","Nephin Beg","31",,"5","10-9","","Sean Doyle","D J Gilligan","2","102","126","126","126","14/1","149"
207,23,"Leopardstown (IRE)","12:00","2m 5f 70y","Adare Manor Opportunity Handicap Chase (0-123)",,"4YO plus","11,999","Soft","16","16",,"70605P","Squire Ohara","48",,"5","10-2","","A J Martin","J Coen",,"95","113","113","113","16/1","142"
208,24,"Leopardstown (IRE)","12:35","2m 4f","Pigsback.com Maiden Hurdle",,"5YO plus","9,000","Heavy","9","1",,"7-3","Apple's Of Bresil (FR)","41",,"5","11-12","","Barry Connell","M J M O'Sullivan",,"-","0","0","0","9/2","166"
209,24,"Leopardstown (IRE)","12:35","2m 4f","Pigsback.com Maiden Hurdle",,"5YO plus","9,000","Heavy","9","2",,"111-2","Ballyburn","27","bf","5","11-12","","W P Mullins","P Townend",,"-","133","133","133","10/11","166"
210,24,"Leopardstown (IRE)","12:35","2m 4f","Pigsback.com Maiden Hurdle",,"5YO plus","9,000","Heavy","9","3",,"21-22","Cleatus Poolaw","29",,"5","11-12","","G Elliott","J W Kennedy",,"-","111","111","111","7/2","166"
211,24,"Leopardstown (IRE)","12:35","2m 4f","Pigsback.com Maiden Hurdle",,"5YO plus","9,000","Heavy","9","4",,"430","Cloughroe","47",,"5","11-12","","P J Gilligan","D J Gilligan","5","-","57","57","57","50/1","166"
212,24,"Leopardstown (IRE)","12:35","2m 4f","Pigsback.com Maiden Hurdle",,"5YO plus","9,000","Heavy","9","5",,"3/6-7","Coming Up Easy","41",,"5","11-12","t1","H de Bromhead","Rachael Blackmore",,"-","109","109","109","16/1","166"
213,24,"Leopardstown (IRE)","12:35","2m 4f","Pigsback.com Maiden Hurdle",,"5YO plus","9,000","Heavy","9","6",,"400","Ebony Jade","20",,"5","11-12","","J P Dempsey","K M Donoghue",,"-","0","0","0","100/1","166"
214,24,"Leopardstown (IRE)","12:35","2m 4f","Pigsback.com Maiden Hurdle",,"5YO plus","9,000","Heavy","9","7",,"2/","Laurie Blue","628",,"5","11-5","","E D Delany","D J O'Keeffe",,"-","0","0","0","25/1","159"
215,24,"Leopardstown (IRE)","12:35","2m 4f","Pigsback.com Maiden Hurdle",,"5YO plus","9,000","Heavy","9","8",,"98/2","Saddle Her Up","61",,"5","11-5","","Barry J Fitzgerald","S Cleary-Farrell","7","-","120","120","120","8/1","159"
216,24,"Leopardstown (IRE)","12:35","2m 4f","Pigsback.com Maiden Hurdle",,"5YO plus","9,000","Heavy","9","9",,"FF-F","Tell Me This","68",,"5","11-5","","Nina Walsh","P J Carberry",,"-","0","0","0","33/1","159"
217,25,"Leopardstown (IRE)","13:10","2m 4f","BeattheBank.ie Irish EBF Mares Hurdle (Grade 3)","1","4YO plus","24,000","Heavy","10","1",,"1125-12","Magical Zoe","49",,"5","11-3","","H de Bromhead","A P Heskin",,"136","159","159","159","11/2","157"
218,25,"Leopardstown (IRE)","13:10","2m 4f","BeattheBank.ie Irish EBF Mares Hurdle (Grade 3)","1","4YO plus","24,000","Heavy","10","2",,"4F316-1","Risk Belle (FR)","27",,"4","11-3","","W P Mullins","M P Walsh",,"137","149","149","149","4/1","157"
219,25,"Leopardstown (IRE)","13:10","2m 4f","BeattheBank.ie Irish EBF Mares Hurdle (Grade 3)","1","4YO plus","24,000","Heavy","10","3",,"3-11821","Space Tourist","69",,"6","11-3","","W P Mullins","B Hayes",,"-","147","147","147","11/2","157"
220,25,"Leopardstown (IRE)","13:10","2m 4f","BeattheBank.ie Irish EBF Mares Hurdle (Grade 3)","1","4YO plus","24,000","Heavy","10","4",,"C61-621","Double Pink","42","D","6","11-0","h","Daniel G Murphy","M J M O'Sullivan",,"115","140","140","140","25/1","154"
221,25,"Leopardstown (IRE)","13:10","2m 4f","BeattheBank.ie Irish EBF Mares Hurdle (Grade 3)","1","4YO plus","24,000","Heavy","10","5",,"18216-1","Hispanic Moon (FR)","33","D","6","11-0","","H de Bromhead","D J O'Keeffe",,"137","148","148","148","13/2","154"
222,25,"Leopardstown (IRE)","13:10","2m 4f","BeattheBank.ie Irish EBF Mares Hurdle (Grade 3)","1","4YO plus","24,000","Heavy","10","6",,"20P-811","Jetara","17","D","5","11-0","","Mrs J Harrington","J W Kennedy",,"135","155","155","155","5/1","154"
223,25,"Leopardstown (IRE)","13:10","2m 4f","BeattheBank.ie Irish EBF Mares Hurdle (Grade 3)","1","4YO plus","24,000","Heavy","10","7",,"3-11345","Pink In The Park","12",,"6","11-0","","W P Mullins","D E Mullins",,"125","136","143","143","20/1","154"
224,25,"Leopardstown (IRE)","13:10","2m 4f","BeattheBank.ie Irish EBF Mares Hurdle (Grade 3)","1","4YO plus","24,000","Heavy","10","8",,"51500-2","Saylavee","33","D","6","11-0","","W P Mullins","P Townend",,"135","150","150","150","11/2","154"
225,25,"Leopardstown (IRE)","13:10","2m 4f","BeattheBank.ie Irish EBF Mares Hurdle (Grade 3)","1","4YO plus","24,000","Heavy","10","9",,"932-640","Anna Bunina (FR)","26",,"7","10-11","t","J C McConnell","D A Jacob",,"139","141","141","162","8/1","151"
226,25,"Leopardstown (IRE)","13:10","2m 4f","BeattheBank.ie Irish EBF Mares Hurdle (Grade 3)","1","4YO plus","24,000","Heavy","10","10",,"F212F-3","Telmesomethinggirl","228","D","8","10-11","","H de Bromhead","Rachael Blackmore",,"142","0","0","0","8/1","151"
227,26,"Leopardstown (IRE)","13:45","3m 100y","Neville Hotels Novice Chase (Grade 1)","1","4YO plus","60,000","Soft","6","1",,"111R-31","Corbetts Cross","27","D","6","11-10","","Emmet Mullins","M P Walsh",,"-","150","150","150","7/4","164"
228,26,"Leopardstown (IRE)","13:45","3m 100y","Neville Hotels Novice Chase (Grade 1)","1","4YO plus","60,000","Soft","6","2",,"11P4-21","Favori De Champdou (FR)","34","D","8","11-10","","G Elliott","J W Kennedy",,"-","154","154","154","3/1","164"
229,26,"Leopardstown (IRE)","13:45","3m 100y","Neville Hotels Novice Chase (Grade 1)","1","4YO plus","60,000","Soft","6","3",,"214/33-1","Flanking Maneuver","83",,"8","11-10","","N Meade","M J M O'Sullivan",,"-","136","149","149","16/1","164"
230,26,"Leopardstown (IRE)","13:45","3m 100y","Neville Hotels Novice Chase (Grade 1)","1","4YO plus","60,000","Soft","6","4",,"443-913","Flooring Porter","34","D C","8","11-10","t","G P Cromwell","K M Donoghue",,"-","146","146","146","11/4","164"
231,26,"Leopardstown (IRE)","13:45","3m 100y","Neville Hotels Novice Chase (Grade 1)","1","4YO plus","60,000","Soft","6","5",,"1/1561-1","Grangeclare West","47",,"7","11-10","","W P Mullins","P Townend",,"-","145","145","145","9/2","164"
232,26,"Leopardstown (IRE)","13:45","3m 100y","Neville Hotels Novice Chase (Grade 1)","1","4YO plus","60,000","Soft","6","6",,"252457","Tullyhogue Fort","12","D","7","11-10","","J F O'Neill","Mr P J O'Neill",,"95","97","97","103","200/1","164"
233,27,"Leopardstown (IRE)","14:20","2m","Matheson Hurdle (Grade 1)","1","4YO plus","90,000","Heavy","4","1",,"F11013","Fils D'oudairies (FR)","34","D C","8","11-12","","G Elliott","J W Kennedy",,"148","156","156","156","66/1","166"
234,27,"Leopardstown (IRE)","14:20","2m","Matheson Hurdle (Grade 1)","1","4YO plus","90,000","Heavy","4","2",,"1/1111-2","Impaire Et Passe (FR)","26","D bf","5","11-12","","W P Mullins","D A Jacob",,"160","162","167","167","7/2","166"
235,27,"Leopardstown (IRE)","14:20","2m","Matheson Hurdle (Grade 1)","1","4YO plus","90,000","Heavy","4","3",,"11121-1","State Man (FR)","34","CD","6","11-12","","W P Mullins","P Townend",,"166","175","175","175","1/4","166"
236,27,"Leopardstown (IRE)","14:20","2m","Matheson Hurdle (Grade 1)","1","4YO plus","90,000","Heavy","4","4",,"2F141-2","Echoes In Rain (FR)","34","D","7","11-5","t","W P Mullins","D E Mullins",,"153","168","168","168","8/1","159"
237,28,"Leopardstown (IRE)","14:55","2m 4f","Timeless Sash Windows Irish EBF Novice Handicap Hurdle (80-130)",,"4YO plus","15,000","Heavy","13","1",,"541216","Sequestered","42","D","5","12-0","","P J Gilligan","J G Gilligan","7","130","126","126","126","20/1","168"
238,28,"Leopardstown (IRE)","14:55","2m 4f","Timeless Sash Windows Irish EBF Novice Handicap Hurdle (80-130)",,"4YO plus","15,000","Heavy","13","2",,"443211","Yeats Star","34",,"4","11-13","","G Elliott","D J Gilligan","5","129","133","133","133","4/1","167"
239,28,"Leopardstown (IRE)","14:55","2m 4f","Timeless Sash Windows Irish EBF Novice Handicap Hurdle (80-130)",,"4YO plus","15,000","Heavy","13","3",,"125","Barry Lyndon","148",,"5","11-7","","Dermot McLoughlin","C D Maxwell",,"123","131","132","132","20/1","161"
240,28,"Leopardstown (IRE)","14:55","2m 4f","Timeless Sash Windows Irish EBF Novice Handicap Hurdle (80-130)",,"4YO plus","15,000","Heavy","13","4",,"2-510","Sportinthepark","27","D","4","11-7","h","N Meade","Rachael Blackmore",,"123","118","118","118","16/1","161"
241,28,"Leopardstown (IRE)","14:55","2m 4f","Timeless Sash Windows Irish EBF Novice Handicap Hurdle (80-130)",,"4YO plus","15,000","Heavy","13","5",,"7-11","Waterford Whispers","27","D","5","11-7","","H de Bromhead","M P Walsh",,"123","136","136","136","9/2","161"
242,28,"Leopardstown (IRE)","14:55","2m 4f","Timeless Sash Windows Irish EBF Novice Handicap Hurdle (80-130)",,"4YO plus","15,000","Heavy","13","6",,"3-3U15","Western Fold","27",,"4","11-7","","G Elliott","J W Kennedy",,"123","132","132","132","7/1","161"
243,28,"Leopardstown (IRE)","14:55","2m 4f","Timeless Sash Windows Irish EBF Novice Handicap Hurdle (80-130)",,"4YO plus","15,000","Heavy","13","7",,"3315","Mount Sinai","17","D","5","11-5","","W P Mullins","P Townend",,"121","127","127","127","15/2","159"
244,28,"Leopardstown (IRE)","14:55","2m 4f","Timeless Sash Windows Irish EBF Novice Handicap Hurdle (80-130)",,"4YO plus","15,000","Heavy","13","8",,"140","Ochocinco","27","D","5","11-0","","Colm A Murphy","L A McKenna","5","116","115","121","121","16/1","154"
245,28,"Leopardstown (IRE)","14:55","2m 4f","Timeless Sash Windows Irish EBF Novice Handicap Hurdle (80-130)",,"4YO plus","15,000","Heavy","13","9",,"475-321","Champagne Admiral","38",,"5","10-13","","P A Fahy","M J M O'Sullivan",,"115","132","132","132","6/1","153"
246,28,"Leopardstown (IRE)","14:55","2m 4f","Timeless Sash Windows Irish EBF Novice Handicap Hurdle (80-130)",,"4YO plus","15,000","Heavy","13","10",,"043-551","Petit King (FR)","17","D","7","10-10","","E Cawley","J J Slevin",,"112","133","133","133","10/1","150"
247,28,"Leopardstown (IRE)","14:55","2m 4f","Timeless Sash Windows Irish EBF Novice Handicap Hurdle (80-130)",,"4YO plus","15,000","Heavy","13","11",,"1-04158","Quarry Rocco","48",,"5","10-9","","P J Rothwell","D J O'Keeffe",,"111","117","138","138","16/1","149"
248,28,"Leopardstown (IRE)","14:55","2m 4f","Timeless Sash Windows Irish EBF Novice Handicap Hurdle (80-130)",,"4YO plus","15,000","Heavy","13","12",,"85825-","Linden Arden","255",,"5","10-7","","W P Mullins","B Hayes",,"109","142","142","142","12/1","147"
249,28,"Leopardstown (IRE)","14:55","2m 4f","Timeless Sash Windows Irish EBF Novice Handicap Hurdle (80-130)",,"4YO plus","15,000","Heavy","13","13",,"600-3","Must Go Now","36",,"6","10-0","","E Cawley","S F O'Keeffe",,"102","131","131","131","16/1","140"
250,29,"Leopardstown (IRE)","15:25","2m","Plusvital Flat Race",,"4YO plus","11,999","Heavy","10","1",,"21","Big Dee","48","D","4","12-0","","E McCarthy","Mr J C Barry","3","-","116","116","116","13/2","168"
251,29,"Leopardstown (IRE)","15:25","2m","Plusvital Flat Race",,"4YO plus","11,999","Heavy","10","2",,"14","Glowing Account (FR)","75","D bf","6","12-0","","W P Mullins","Miss J Townend",,"-","123","123","123","6/1","168"
252,29,"Leopardstown (IRE)","15:25","2m","Plusvital Flat Race",,"4YO plus","11,999","Heavy","10","3",,"1-1","Jalon D'oudairies (FR)","27","D","4","12-0","","G Elliott","Mr H C Swan","5","-","115","115","115","7/2","168"
253,29,"Leopardstown (IRE)","15:25","2m","Plusvital Flat Race",,"4YO plus","11,999","Heavy","10","4",,"1","Luckinthecity","102","D","4","12-0","","W P Mullins","Mr C Mullins","7","-","111","111","111","4/1","168"
254,29,"Leopardstown (IRE)","15:25","2m","Plusvital Flat Race",,"4YO plus","11,999","Heavy","10","5",,"10/2-","Redemption Day","611","CD","6","12-0","","W P Mullins","Mr P W Mullins",,"126","0","0","0","6/1","168"
