"Id","RaceID","Course","Time","Dist","RaceDesc","Class","AgeLimit","Value","Going","Run","No","Draw","Form","Horse","Days","CDB","Age","Weight","Aid","Trainer","Jockey","Allow","OR","BR2","BR3","BRY","Odds","WtLbs"
255,29,"Leopardstown (IRE)","15:25","2m","Plusvital Flat Race",,"4YO plus","11,999","Heavy","10","6",,"1-41","The Passing Wife","33","D","4","12-0","","G P Cromwell","Mr D G Lavery",,"-","114","114","114","6/1","168"
256,29,"Leopardstown (IRE)","15:25","2m","Plusvital Flat Race",,"4YO plus","11,999","Heavy","10","7",,"F","Eastbank Warrior","236",,"5","11-7","","Jonathan Sweeney","Mr R W Barron","5","-","0","0","0","50/1","161"
257,29,"Leopardstown (IRE)","15:25","2m","Plusvital Flat Race",,"4YO plus","11,999","Heavy","10","8",,,"Garswood Gold",,,"4","11-7","","P J Gilligan","Mr J H Williamson","7","-","0","0","0","150/1","161"
258,29,"Leopardstown (IRE)","15:25","2m","Plusvital Flat Race",,"4YO plus","11,999","Heavy","10","9",,"231","Ma Belle Etoile","38","D","4","11-7","","J & T Kiely","Mr J L Gleeson","5","-","119","119","119","8/1","161"
259,29,"Leopardstown (IRE)","15:25","2m","Plusvital Flat Race",,"4YO plus","11,999","Heavy","10","10",,"221","Switch From Diesel","89","D","4","11-7","","S Fahey","Mr T Hamilton",,"-","115","115","115","10/1","161"
260,30,"Limerick (IRE)","12:20","2m 6f 120y","Geary's Garage Veterans Handicap Chase",,"10YO plus","9,000","Heavy","5","1",,"4940/P6","Ex Patriot","13","C","10","11-12","","Ellmarie Holden","H Morgan",,"123","101","101","101","13/2","166"
261,30,"Limerick (IRE)","12:20","2m 6f 120y","Geary's Garage Veterans Handicap Chase",,"10YO plus","9,000","Heavy","5","2",,"846PP3","The Dabbler","12","D","10","11-5","p","L P Cusack","K Callaghan","5","116","0","123","139","5/1","159"
262,30,"Limerick (IRE)","12:20","2m 6f 120y","Geary's Garage Veterans Handicap Chase",,"10YO plus","9,000","Heavy","5","3",,"B74-904","Fiveaftermidnight","95","D","10","10-12","b","P J Rothwell","S D Torrens",,"109","127","127","127","11/4","152"
263,30,"Limerick (IRE)","12:20","2m 6f 120y","Geary's Garage Veterans Handicap Chase",,"10YO plus","9,000","Heavy","5","4",,"U39-P65","Space Cadet","27",,"13","10-9","b","Gearoid O'loughlin","R A Doyle",,"106","133","133","133","4/1","149"
264,30,"Limerick (IRE)","12:20","2m 6f 120y","Geary's Garage Veterans Handicap Chase",,"10YO plus","9,000","Heavy","5","5",,"9646-74","R'evelyn Pleasure","12",,"11","10-8","","S O O'Brien","M M McDonagh","3","105","131","133","133","2/1","148"
265,31,"Limerick (IRE)","12:55","2m 6f 120y","Limerick Racecourse Vets Novice Handicap Chase (0-109)",,"4YO plus","6,900","Heavy","13","1",,"4F6-323","Rolly Bowley Boy","3",,"6","12-0","v","Ciaran M Murphy","E Walsh",,"109","116","116","116","7/1","168"
266,31,"Limerick (IRE)","12:55","2m 6f 120y","Limerick Racecourse Vets Novice Handicap Chase (0-109)",,"4YO plus","6,900","Heavy","13","2",,"3523-P1","Baldur's Gate","43",,"8","11-11","","Miss O'Shea","S W Flanagan",,"106","120","120","120","9/4","165"
267,31,"Limerick (IRE)","12:55","2m 6f 120y","Limerick Racecourse Vets Novice Handicap Chase (0-109)",,"4YO plus","6,900","Heavy","13","3",,"1546-66","Dr Val","33",,"5","11-4","p","E Sheehy","G Brouder","5","99","0","0","0","14/1","158"
268,31,"Limerick (IRE)","12:55","2m 6f 120y","Limerick Racecourse Vets Novice Handicap Chase (0-109)",,"4YO plus","6,900","Heavy","13","4",,"69B6-12","Evies Vladimir","3","bf","6","11-4","","G P Cromwell","C Stone-Walsh","5","99","110","110","110","4/1","158"
269,31,"Limerick (IRE)","12:55","2m 6f 120y","Limerick Racecourse Vets Novice Handicap Chase (0-109)",,"4YO plus","6,900","Heavy","13","5",,"1-955P0","Hot As Pepper","31",,"7","11-1","t","J C McConnell","B W Harvey",,"96","65","65","65","20/1","155"
270,31,"Limerick (IRE)","12:55","2m 6f 120y","Limerick Racecourse Vets Novice Handicap Chase (0-109)",,"4YO plus","6,900","Heavy","13","6",,"410-599","Bushmans Pass","34",,"7","10-12","","O McKiernan","P T Enright",,"93","88","88","88","12/1","152"
271,31,"Limerick (IRE)","12:55","2m 6f 120y","Limerick Racecourse Vets Novice Handicap Chase (0-109)",,"4YO plus","6,900","Heavy","13","7",,"6-03062","Lady Kate","12",,"6","10-12","","R Hackett","S D Torrens",,"93","113","113","113","7/1","152"
272,31,"Limerick (IRE)","12:55","2m 6f 120y","Limerick Racecourse Vets Novice Handicap Chase (0-109)",,"4YO plus","6,900","Heavy","13","8",,"33-678","Soldier Of Honour","36",,"6","10-12","t1 p1","E McCarthy","G B Noonan","5","93","103","103","103","20/1","152"
273,31,"Limerick (IRE)","12:55","2m 6f 120y","Limerick Racecourse Vets Novice Handicap Chase (0-109)",,"4YO plus","6,900","Heavy","13","9",,"5304-2P","Da Big Fella","43",,"9","10-4","t","Eamon Courtney","Sam Ewing",,"85","113","113","113","10/1","144"
274,31,"Limerick (IRE)","12:55","2m 6f 120y","Limerick Racecourse Vets Novice Handicap Chase (0-109)",,"4YO plus","6,900","Heavy","13","10",,"75864-0","Seangoell","17","D C","9","10-4","t p","Norman Lee","S O'Callaghan","5","85","124","124","124","12/1","144"
275,31,"Limerick (IRE)","12:55","2m 6f 120y","Limerick Racecourse Vets Novice Handicap Chase (0-109)",,"4YO plus","6,900","Heavy","13","11",,"2P3F-70","Starlight Cato","36",,"6","10-3","","Daniel Howard","D King","3","84","91","91","91","50/1","143"
276,31,"Limerick (IRE)","12:55","2m 6f 120y","Limerick Racecourse Vets Novice Handicap Chase (0-109)",,"4YO plus","6,900","Heavy","13","12",,"70P9-78","Mrs Watson","68",,"9","10-2","","Peter Croke","C P McNamara",,"83","0","0","0","33/1","142"
277,31,"Limerick (IRE)","12:55","2m 6f 120y","Limerick Racecourse Vets Novice Handicap Chase (0-109)",,"4YO plus","6,900","Heavy","13","13",,"0-7828P","Will It Be You","31",,"6","10-1","","L P Cusack","R Deegan",,"82","0","0","0","20/1","141"
278,32,"Limerick (IRE)","13:30","2m","QuinnBet Handicap Hurdle (Listed)","1","3YO to 4YO","27,000","Heavy","10","1",,"1104-50","Sir Allen","26","D","4","11-12","","A Slattery","Mr A P Ryan","7","124","111","118","127","16/1","166"
279,32,"Limerick (IRE)","13:30","2m","QuinnBet Handicap Hurdle (Listed)","1","3YO to 4YO","27,000","Heavy","10","2",,"13-1235","Media Naranja","26","CD","4","11-11","","G Elliott","Sam Ewing",,"123","116","116","124","9/2","165"
280,32,"Limerick (IRE)","13:30","2m","QuinnBet Handicap Hurdle (Listed)","1","3YO to 4YO","27,000","Heavy","10","3",,"2-35P40","Morning Soldier","26",,"4","11-6","t1","T Mullins","J B Foley",,"118","129","129","129","14/1","160"
281,32,"Limerick (IRE)","13:30","2m","QuinnBet Handicap Hurdle (Listed)","1","3YO to 4YO","27,000","Heavy","10","4",,"441-U23","Luminous Light","27","D","4","11-4","h","Anthony McCann","S W Flanagan",,"116","133","133","133","4/1","158"
282,32,"Limerick (IRE)","13:30","2m","QuinnBet Handicap Hurdle (Listed)","1","3YO to 4YO","27,000","Heavy","10","5",,"/-232","Whimsy","17",,"4","11-4","","Anthony McCann","J P O'Sullivan","3","116","128","128","128","7/2","158"
283,32,"Limerick (IRE)","13:30","2m","QuinnBet Handicap Hurdle (Listed)","1","3YO to 4YO","27,000","Heavy","10","6",,"242-2","Paradise Lost","29",,"4","11-2","","C O'Brien","S D Torrens",,"114","126","126","126","4/1","156"
284,32,"Limerick (IRE)","13:30","2m","QuinnBet Handicap Hurdle (Listed)","1","3YO to 4YO","27,000","Heavy","10","7",,"47-3756","Your Honor","12","CD","4","11-2","","J A Nash","G Brouder","5","114","112","116","141","16/1","156"
285,32,"Limerick (IRE)","13:30","2m","QuinnBet Handicap Hurdle (Listed)","1","3YO to 4YO","27,000","Heavy","10","8",,"140P-85","Action Motion","17","D","4","11-1","t","Denis Hogan","D King","3","113","98","98","129","16/1","155"
286,32,"Limerick (IRE)","13:30","2m","QuinnBet Handicap Hurdle (Listed)","1","3YO to 4YO","27,000","Heavy","10","9",,"-2338","Mercury Mission","102",,"4","10-11","","M J O'Connor","S Fitzgerald",,"109","128","128","128","14/1","151"
287,32,"Limerick (IRE)","13:30","2m","QuinnBet Handicap Hurdle (Listed)","1","3YO to 4YO","27,000","Heavy","10","10",,"83-188","Ossie's Lodge","20","D","4","10-10","","A J Martin","P T Enright",,"108","116","116","116","10/1","150"
288,33,"Limerick (IRE)","14:05","2m","Parkway Shopping Centre Rated Novice Hurdle",,"4YO plus","6,900","Heavy","8","1",,"450-441","Splashing Out","38","CD","5","12-0","p","E Griffin","P T Smithers","7","116","124","124","124","5/2","168"
289,33,"Limerick (IRE)","14:05","2m","Parkway Shopping Centre Rated Novice Hurdle",,"4YO plus","6,900","Heavy","8","2",,"45271P","The Shantou King","54","D","6","12-0","t p","Aengus King","P T Enright",,"116","121","121","121","11/2","168"
290,33,"Limerick (IRE)","14:05","2m","Parkway Shopping Centre Rated Novice Hurdle",,"4YO plus","6,900","Heavy","8","3",,"210-13","She's A Fine Wine","41","CD","5","11-12","","H de Bromhead","M P O'Connor","3","114","121","121","121","7/2","166"
291,33,"Limerick (IRE)","14:05","2m","Parkway Shopping Centre Rated Novice Hurdle",,"4YO plus","6,900","Heavy","8","4",,"-1246","Rockview Consort","12","D","4","11-10","","J C McConnell","B W Harvey",,"112","118","118","118","9/2","164"
292,33,"Limerick (IRE)","14:05","2m","Parkway Shopping Centre Rated Novice Hurdle",,"4YO plus","6,900","Heavy","8","5",,"64026-8","Ages Of Man","34 (21F)",,"5","11-8","p","Anthony McCann","S W Flanagan",,"110","104","123","123","12/1","162"
293,33,"Limerick (IRE)","14:05","2m","Parkway Shopping Centre Rated Novice Hurdle",,"4YO plus","6,900","Heavy","8","6",,"04244-0","Clodders Dream","47",,"5","11-8","","G Elliott","Sam Ewing",,"110","119","120","122","10/1","162"
294,33,"Limerick (IRE)","14:05","2m","Parkway Shopping Centre Rated Novice Hurdle",,"4YO plus","6,900","Heavy","8","7",,"152260","Starman (FR)","27","D","7","11-7","h","Anthony McCann","J P O'Sullivan","3","109","70","123","123","14/1","161"
295,33,"Limerick (IRE)","14:05","2m","Parkway Shopping Centre Rated Novice Hurdle",,"4YO plus","6,900","Heavy","8","8",,"P2/0-43","Ask The Bookie","38",,"6","11-6","","Gillian Scott","D King","3","-","121","121","121","15/2","160"
296,34,"Limerick (IRE)","14:35","2m 3f","Connolly's RED MILLS Irish EBF Auction Maiden Hurdle",,"4YO plus","11,999","Heavy","11","1",,"30-32","Iceberg Theory","42",,"4","11-12","","P Nolan","S W Flanagan",,"-","127","127","127","13/8","166"
297,34,"Limerick (IRE)","14:35","2m 3f","Connolly's RED MILLS Irish EBF Auction Maiden Hurdle",,"4YO plus","11,999","Heavy","11","2",,"1-02","Metalor","35",,"6","11-12","","L P Cusack","R Deegan",,"-","106","106","106","11/2","166"
298,34,"Limerick (IRE)","14:35","2m 3f","Connolly's RED MILLS Irish EBF Auction Maiden Hurdle",,"4YO plus","11,999","Heavy","11","3",,"12-89","Now Is The Hour","98",,"6","11-12","","G P Cromwell","C Stone-Walsh","5","-","81","81","81","25/1","166"
299,34,"Limerick (IRE)","14:35","2m 3f","Connolly's RED MILLS Irish EBF Auction Maiden Hurdle",,"4YO plus","11,999","Heavy","11","4",,"P9","Western Express","57",,"6","11-12","","R O'Leary","R A Doyle",,"-","0","0","0","66/1","166"
300,34,"Limerick (IRE)","14:35","2m 3f","Connolly's RED MILLS Irish EBF Auction Maiden Hurdle",,"4YO plus","11,999","Heavy","11","5",,"3U-11P","La Vega Moon","54",,"5","11-10","p1","J J Hanlon","J S McGarvey",,"-","0","0","0","10/1","164"
301,34,"Limerick (IRE)","14:35","2m 3f","Connolly's RED MILLS Irish EBF Auction Maiden Hurdle",,"4YO plus","11,999","Heavy","11","6",,"7214-44","Magic Sadler","22",,"5","11-10","","Ciaran M Murphy","E Walsh",,"-","101","101","101","10/1","164"
302,34,"Limerick (IRE)","14:35","2m 3f","Connolly's RED MILLS Irish EBF Auction Maiden Hurdle",,"4YO plus","11,999","Heavy","11","7",,"589455","Mount Frisco","3",,"4","11-10","","J P Ryan","P K Donovan","5","100","99","99","99","10/1","164"
303,34,"Limerick (IRE)","14:35","2m 3f","Connolly's RED MILLS Irish EBF Auction Maiden Hurdle",,"4YO plus","11,999","Heavy","11","8",,,"Diduhearabourichie",,,"6","11-8","","J M Burke","D King","3","-","0","0","0","33/1","162"
304,34,"Limerick (IRE)","14:35","2m 3f","Connolly's RED MILLS Irish EBF Auction Maiden Hurdle",,"4YO plus","11,999","Heavy","11","9",,"F-7","Kilbride Hill","12",,"5","11-8","","J P Ryan","L Quinlan","5","-","50","50","50","66/1","162"
305,34,"Limerick (IRE)","14:35","2m 3f","Connolly's RED MILLS Irish EBF Auction Maiden Hurdle",,"4YO plus","11,999","Heavy","11","10",,"411-32P","On Lovers Walk","22",,"6","11-8","t1","G Kelleher","S O'Callaghan","5","-","127","127","127","6/1","162"
306,34,"Limerick (IRE)","14:35","2m 3f","Connolly's RED MILLS Irish EBF Auction Maiden Hurdle",,"4YO plus","11,999","Heavy","11","11",,"364","Thegraveyardbookie","62",,"4","11-8","","E McNamara","C P McNamara",,"-","0","0","0","9/2","162"
307,35,"Limerick (IRE)","15:10","2m 3f","Get In The Game Racing Maiden Hurdle (In Memory Of Andrew McNamara)",,"4YO plus","7,500","Heavy","18","1",,"6-U04","Balally Park","42",,"4","11-12","","T Cooper","D Meyler",,"-","99","99","99","7/1","166"
308,35,"Limerick (IRE)","15:10","2m 3f","Get In The Game Racing Maiden Hurdle (In Memory Of Andrew McNamara)",,"4YO plus","7,500","Heavy","18","2",,"80-P995","Carlas Big Jim","22",,"5","11-12","","L J Archdeacon","Mr C J Shine","7","83","69","69","76","16/1","166"
309,35,"Limerick (IRE)","15:10","2m 3f","Get In The Game Racing Maiden Hurdle (In Memory Of Andrew McNamara)",,"4YO plus","7,500","Heavy","18","3",,"26-64","Doonbeg Don","33",,"5","11-12","","H de Bromhead","M P O'Connor","3","-","105","105","105","8/1","166"
310,35,"Limerick (IRE)","15:10","2m 3f","Get In The Game Racing Maiden Hurdle (In Memory Of Andrew McNamara)",,"4YO plus","7,500","Heavy","18","4",,"4/7-07","Downtheoldbogroad","22",,"5","11-12","","M Hourigan","R P Treacy",,"-","54","54","54","33/1","166"
311,35,"Limerick (IRE)","15:10","2m 3f","Get In The Game Racing Maiden Hurdle (In Memory Of Andrew McNamara)",,"4YO plus","7,500","Heavy","18","5",,"08-84","Jeronimo De L'ouch (FR)","15",,"4","11-12","","Michael G Kennedy","J Coen","5","-","92","92","92","5/1","166"
312,35,"Limerick (IRE)","15:10","2m 3f","Get In The Game Racing Maiden Hurdle (In Memory Of Andrew McNamara)",,"4YO plus","7,500","Heavy","18","6",,"745F-9","Le Fanu","29",,"7","11-12","","Brendan Maurice Walsh","P T Enright",,"-","51","51","51","16/1","166"
313,35,"Limerick (IRE)","15:10","2m 3f","Get In The Game Racing Maiden Hurdle (In Memory Of Andrew McNamara)",,"4YO plus","7,500","Heavy","18","7",,"5-R4","Marciano","229",,"5","11-12","","E J O'Grady","J S McGarvey",,"-","99","99","99","7/1","166"
314,35,"Limerick (IRE)","15:10","2m 3f","Get In The Game Racing Maiden Hurdle (In Memory Of Andrew McNamara)",,"4YO plus","7,500","Heavy","18","8",,"0-540","Midweek Voices","19",,"4","11-12","","E Doyle","C Brassil","5","-","114","114","114","13/2","166"
315,35,"Limerick (IRE)","15:10","2m 3f","Get In The Game Racing Maiden Hurdle (In Memory Of Andrew McNamara)",,"4YO plus","7,500","Heavy","18","9",,"866","Rodney","15",,"4","11-12","p","J J Hanlon","Shane Fenelon","7","-","0","0","0","16/1","166"
316,35,"Limerick (IRE)","15:10","2m 3f","Get In The Game Racing Maiden Hurdle (In Memory Of Andrew McNamara)",,"4YO plus","7,500","Heavy","18","10",,"113-430","Aghmorough Bridge","42",,"7","11-5","","W P Murphy","S D Torrens",,"-","19","19","19","16/1","159"
317,35,"Limerick (IRE)","15:10","2m 3f","Get In The Game Racing Maiden Hurdle (In Memory Of Andrew McNamara)",,"4YO plus","7,500","Heavy","18","11",,"4F-8964","Caughtinaspell","22",,"5","11-5","","Michael G Kennedy","Mr B Barry","7","-","88","97","97","10/1","159"
318,35,"Limerick (IRE)","15:10","2m 3f","Get In The Game Racing Maiden Hurdle (In Memory Of Andrew McNamara)",,"4YO plus","7,500","Heavy","18","12",,"860","Day's A Dawning","61",,"4","11-5","","G Elliott","Sam Ewing",,"-","0","0","0","10/1","159"
319,35,"Limerick (IRE)","15:10","2m 3f","Get In The Game Racing Maiden Hurdle (In Memory Of Andrew McNamara)",,"4YO plus","7,500","Heavy","18","13",,"8909-67","Double Dating","38",,"5","11-5","","G Elliott","B Le Clerc",,"88","93","93","96","10/1","159"
320,35,"Limerick (IRE)","15:10","2m 3f","Get In The Game Racing Maiden Hurdle (In Memory Of Andrew McNamara)",,"4YO plus","7,500","Heavy","18","14",,"21-1600","Imperial Fox","36",,"5","11-5","","Padraig Butler","S W Flanagan",,"-","81","81","81","50/1","159"
321,35,"Limerick (IRE)","15:10","2m 3f","Get In The Game Racing Maiden Hurdle (In Memory Of Andrew McNamara)",,"4YO plus","7,500","Heavy","18","15",,"80P-008","Janverlil","169",,"5","11-5","t","E McNamara","C P McNamara",,"80","77","77","77","14/1","159"
322,35,"Limerick (IRE)","15:10","2m 3f","Get In The Game Racing Maiden Hurdle (In Memory Of Andrew McNamara)",,"4YO plus","7,500","Heavy","18","16",,"2172-35","Ma Hoey","222",,"7","11-5","t","E McCarthy","G B Noonan","5","-","0","0","0","12/1","159"
323,35,"Limerick (IRE)","15:10","2m 3f","Get In The Game Racing Maiden Hurdle (In Memory Of Andrew McNamara)",,"4YO plus","7,500","Heavy","18","17",,"-F00","Meoulflower","20",,"4","11-5","","P Cluskey","Thomas Reilly","7","-","69","69","69","50/1","159"
324,35,"Limerick (IRE)","15:10","2m 3f","Get In The Game Racing Maiden Hurdle (In Memory Of Andrew McNamara)",,"4YO plus","7,500","Heavy","18","18",,"0-0P9","Silverfort Lady","15",,"4","11-5","","J M Burke","Niall Moore","7","-","54","54","54","50/1","159"
325,35,"Limerick (IRE)","15:10","2m 3f","Get In The Game Racing Maiden Hurdle (In Memory Of Andrew McNamara)",,"4YO plus","7,500","Heavy","18","19",,"698","Ashdale Flyer","15",,"4","11-5","p1","Mrs J Harrington","Reserve 1",,"-","100","100","100","-","159"
326,36,"Limerick (IRE)","15:42","2m 3f","QuinnBet Handicap Hurdle (80-102)",,"3YO plus","6,300","Heavy","18","1",,"40317-1","Johngus","2","C","9","12-7","(ex7)","S Aherne","Mr S Tobin","7","102","112","112","112","13/2","175"
327,36,"Limerick (IRE)","15:42","2m 3f","QuinnBet Handicap Hurdle (80-102)",,"3YO plus","6,300","Heavy","18","2",,"1-048","Idol (FR)","57",,"5","11-9","","S Curling","P T Enright",,"97","99","99","99","12/1","163"
328,36,"Limerick (IRE)","15:42","2m 3f","QuinnBet Handicap Hurdle (80-102)",,"3YO plus","6,300","Heavy","18","3",,"62FR00/","Maid In Manhattan","990 (978F)",,"9","11-9","","Darren Collins","P J O'Hanlon","3","97","0","0","0","33/1","163"
329,36,"Limerick (IRE)","15:42","2m 3f","QuinnBet Handicap Hurdle (80-102)",,"3YO plus","6,300","Heavy","18","4",,"832244","Natural Breeze","22","D","8","11-4","b1","P J Rothwell","C Owens","7","92","98","106","106","5/1","158"
330,36,"Limerick (IRE)","15:42","2m 3f","QuinnBet Handicap Hurdle (80-102)",,"3YO plus","6,300","Heavy","18","5",,"049P-14","St Denis's Well","3",,"5","11-4","t","Ian Donoghue","Caragh Monaghan","7","92","107","107","107","3/1","158"
331,36,"Limerick (IRE)","15:42","2m 3f","QuinnBet Handicap Hurdle (80-102)",,"3YO plus","6,300","Heavy","18","6",,"4-66036","Young Fitzy","15",,"8","11-3","t p","Norman Lee","R P Geoghegan","7","91","99","99","105","11/2","157"
332,36,"Limerick (IRE)","15:42","2m 3f","QuinnBet Handicap Hurdle (80-102)",,"3YO plus","6,300","Heavy","18","7",,"336-506","Another Ocana","38",,"6","11-2","","L J Archdeacon","E Walsh",,"90","80","104","104","8/1","156"
333,36,"Limerick (IRE)","15:42","2m 3f","QuinnBet Handicap Hurdle (80-102)",,"3YO plus","6,300","Heavy","18","8",,"0-9P800","Fireworks (FR)","121",,"5","10-13","","J J Hanlon","Sam Ewing",,"87","100","100","101","33/1","153"
334,36,"Limerick (IRE)","15:42","2m 3f","QuinnBet Handicap Hurdle (80-102)",,"3YO plus","6,300","Heavy","18","9",,"P-4709","Imbolc","15",,"5","10-13","","E Sheehy","S W Flanagan",,"87","89","89","92","14/1","153"
335,36,"Limerick (IRE)","15:42","2m 3f","QuinnBet Handicap Hurdle (80-102)",,"3YO plus","6,300","Heavy","18","10",,"0604","The Flying Donkey","31",,"5","10-13","","James Dullea","J S McGarvey",,"87","102","102","102","12/1","153"
336,36,"Limerick (IRE)","15:42","2m 3f","QuinnBet Handicap Hurdle (80-102)",,"3YO plus","6,300","Heavy","18","11",,"0080","Askwell","29",,"4","10-12","","E McNamara","C P McNamara",,"86","80","80","80","50/1","152"
337,36,"Limerick (IRE)","15:42","2m 3f","QuinnBet Handicap Hurdle (80-102)",,"3YO plus","6,300","Heavy","18","12",,"700-880","I'm For Home","17",,"5","10-12","","R K Watson","D Meyler",,"86","98","98","98","50/1","152"
338,36,"Limerick (IRE)","15:42","2m 3f","QuinnBet Handicap Hurdle (80-102)",,"3YO plus","6,300","Heavy","18","13",,"0000-40","Thelonglad","19",,"5","10-12","","M J McDonagh","P K Donovan","5","86","103","103","103","20/1","152"
339,36,"Limerick (IRE)","15:42","2m 3f","QuinnBet Handicap Hurdle (80-102)",,"3YO plus","6,300","Heavy","18","14",,"0000","Five Minutes More","48",,"5","10-11","","R Tyner","R P Treacy",,"85","73","73","73","66/1","151"
340,36,"Limerick (IRE)","15:42","2m 3f","QuinnBet Handicap Hurdle (80-102)",,"3YO plus","6,300","Heavy","18","15",,"F3/9890-","A Nod To Getaway","532",,"6","10-9","t1","Paul O'Flynn","S C Cronin","5","83","0","0","0","66/1","149"
341,36,"Limerick (IRE)","15:42","2m 3f","QuinnBet Handicap Hurdle (80-102)",,"3YO plus","6,300","Heavy","18","16",,"70084-7","Whiskey Lady","31",,"6","10-9","b","Gillian Scott","D King","3","83","107","107","107","10/1","149"
342,36,"Limerick (IRE)","15:42","2m 3f","QuinnBet Handicap Hurdle (80-102)",,"3YO plus","6,300","Heavy","18","17",,"8/637-67","Kate Ill Know","22",,"10","10-7","","D K Budds","Shane Fenelon","7","81","97","97","112","16/1","147"
343,36,"Limerick (IRE)","15:42","2m 3f","QuinnBet Handicap Hurdle (80-102)",,"3YO plus","6,300","Heavy","18","18",,"0P6-1P5","Legacy Of Dreams (FR)","50","D C","8","10-6","","P J Rothwell","S D Torrens",,"80","99","99","99","16/1","146"
344,36,"Limerick (IRE)","15:42","2m 3f","QuinnBet Handicap Hurdle (80-102)",,"3YO plus","6,300","Heavy","18","19",,"577290","Added Bonus","31",,"9","10-6","t p","Brendan Maurice Walsh","Reserve 1",,"80","97","107","107","-","146"
345,36,"Limerick (IRE)","15:42","2m 3f","QuinnBet Handicap Hurdle (80-102)",,"3YO plus","6,300","Heavy","18","20",,"5127-63","Eddies Pride","22",,"9","10-6","t h","Norman Lee","Reserve 2",,"80","102","102","102","-","146"
